,play_type_remap
13060,1
13061,1
13062,0
13063,1
13064,0
13065,0
13066,1
13069,1
13070,1
13071,1
13072,0
13073,0
13074,1
13077,1
13078,0
13079,1
13081,1
13082,0
13083,0
13086,0
13090,0
13091,0
13093,1
13094,1
13095,1
13096,1
13097,0
13098,0
13099,1
13102,1
13103,1
13104,0
13105,1
13106,1
13107,3
13108,0
13109,1
13110,0
13111,1
13112,0
13113,0
13114,1
13115,1
13118,1
13119,1
13120,1
13121,1
13122,1
13125,1
13126,1
13127,0
13129,0
13131,0
13135,2
13139,0
13141,1
13142,1
13143,0
13144,0
13145,1
13146,1
13148,0
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,0
13159,1
13160,0
13161,1
13162,2
13164,0
13165,1
13166,0
13167,1
13168,1
13169,0
13171,0
13174,1
13176,1
13177,0
13178,1
13179,3
13180,0
13181,1
13182,1
13183,3
13184,0
13185,1
13186,1
13187,0
13188,0
13191,1
13192,0
13193,1
13194,2
13196,0
13198,1
13200,1
13201,1
13202,1
13203,1
13205,3
13206,1
13208,0
13209,1
13210,1
13211,1
13212,0
13213,1
13214,3
13215,0
13217,1
13218,1
13219,3
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,3
13232,0
13233,1
13234,1
13235,3
13236,0
13237,1
13238,1
13239,0
13240,1
13241,0
13242,0
13243,1
13244,1
13246,0
13247,1
13248,1
13249,0
13250,1
13251,0
13252,1
13253,3
13254,0
13255,1
13256,1
13257,3
13258,0
13259,0
13260,1
13261,3
13262,0
13264,1
13266,0
13267,1
13268,0
13269,1
13270,1
13271,1
13272,1
13273,1
13275,0
13278,1
13279,1
13280,1
13281,3
13282,1
13283,1
13284,1
13285,0
13286,1
13287,1
13288,1
13289,1
13292,0
13293,1
13294,0
13296,0
13298,0
13299,0
13300,3
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,0
13315,2
13320,0
13321,0
13322,0
13323,1
13325,1
13327,0
13328,1
13330,0
13331,1
13334,1
13335,0
13336,1
13337,3
13338,1
13339,0
13340,1
13341,0
13342,1
13343,0
13346,1
13347,1
13348,2
13350,0
13351,0
13352,0
13353,1
13354,0
13355,3
13357,0
13358,1
13359,0
13360,1
13361,1
13362,1
13363,1
13364,0
13365,0
13366,1
13367,0
13368,1
13370,1
13371,0
13372,0
13373,1
13374,1
13375,0
13376,0
13379,0
13380,0
13381,0
13382,0
13383,1
13385,1
13388,3
13389,1
13390,1
13391,1
13393,1
13395,1
13396,1
13398,2
13403,0
13404,0
13406,1
13407,1
13408,0
13409,1
13411,0
13414,1
13417,0
13418,1
13419,3
13420,0
13421,1
13422,1
13423,1
13424,1
13425,1
13427,1
13428,2
13430,0
13431,1
13432,1
13433,0
13434,1
13435,1
13436,1
13437,1
13438,0
13439,1
13440,0
13442,0
13443,0
13444,1
13445,1
13446,0
13447,1
13448,1
13449,0
13450,1
13451,1
13452,0
13453,0
13454,1
13455,0
13456,1
13457,1
13458,0
13459,0
13462,0
13463,0
13464,0
13467,0
13469,1
13471,0
13473,0
13475,0
13476,0
13478,1
13481,1
13482,1
13483,1
13485,0
13486,1
13490,1
13491,0
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13502,1
13503,1
13504,1
13505,3
13506,0
13507,1
13508,0
13509,3
13510,0
13511,1
13512,1
13513,0
13514,0
13515,0
13516,1
13517,1
13518,0
13519,1
13520,0
13523,1
13524,1
13525,1
13526,3
13527,0
13530,0
13531,1
13532,3
13533,1
13534,1
13535,1
13536,0
13537,0
13538,0
13539,1
13540,1
13541,0
13542,0
13543,0
13544,0
13547,0
13548,1
13549,1
13550,0
13551,1
13553,0
13554,0
13556,1
13557,1
13558,0
13559,1
13560,1
13561,2
13563,0
13564,1
13566,1
13567,1
13568,1
13569,1
13572,3
13573,1
13574,1
13575,0
13577,1
13578,1
13581,1
13582,0
13583,1
13584,1
13585,1
13586,0
13587,0
13588,0
13589,1
13590,1
13593,1
13594,1
13595,0
13596,0
13597,0
13598,0
13599,1
13600,1
13601,2
13603,1
13605,0
13606,1
13607,1
13608,1
13609,1
13612,0
13613,0
13615,1
13616,1
13617,0
13618,1
13621,1
13623,1
13624,0
13625,1
13626,1
13627,0
13628,1
13629,1
13630,2
13632,1
13633,1
13635,0
13636,0
13637,0
13638,1
13639,1
13640,0
13641,0
13644,1
13645,0
13646,1
13647,0
13648,0
13649,1
13650,1
13652,1
13653,1
13655,1
13656,0
13658,0
13667,1
13668,0
13669,1
13670,0
13671,0
13674,1
13675,0
13676,0
13677,0
13679,0
13680,1
13684,1
13685,1
13686,1
13687,3
13688,1
13689,0
13690,1
13691,3
13692,0
13693,1
13696,0
13697,0
13698,1
13699,0
13700,0
13701,1
13702,1
13705,0
13707,1
13708,1
13709,1
13710,0
13711,1
13712,1
13713,3
13715,0
13718,0
13719,0
13720,0
13721,0
13722,1
13723,3
13724,0
13725,0
13726,0
13727,1
13728,0
13729,0
13730,1
13731,0
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,3
13739,1
13740,1
13742,0
13744,1
13745,1
13746,0
13748,3
13749,1
13751,1
13752,1
13755,0
13756,0
13757,1
13758,0
13759,1
13760,1
13761,0
13762,0
13763,1
13766,0
13767,0
13768,1
13769,1
13770,1
13771,3
13772,0
13773,0
13775,0
13776,0
13778,1
13779,1
13780,1
13781,1
13782,0
13783,0
13785,0
13787,1
13788,1
13789,1
13790,1
13791,2
13792,0
13793,0
13794,0
13795,3
13796,0
13797,0
13798,1
13799,3
13800,1
13801,1
13802,1
13803,3
13804,1
13805,0
13807,1
13808,1
13809,1
13810,1
13811,0
13812,0
13813,1
13814,0
13816,0
13818,0
13820,0
13822,2
13824,1
13825,1
13826,1
13827,0
13828,1
13829,1
13834,0
13835,1
13836,1
13837,0
13838,1
13839,0
13840,0
13841,1
13842,2
13844,0
13846,1
13847,0
13849,1
13850,0
13851,1
13852,0
13853,1
13854,1
13855,1
13856,0
13857,1
13858,1
13860,1
13861,1
13862,2
13865,0
13866,1
13867,0
13868,0
13870,0
13871,0
13874,0
13875,1
13876,0
13877,0
13879,0
13880,0
13881,1
13882,1
13885,0
13886,0
13887,0
13888,1
13889,0
13890,1
13892,1
13893,0
13894,1
13895,1
13896,0
13897,0
13898,0
13899,1
13900,1
13901,1
13902,1
13904,1
13906,2
13907,1
13908,1
13909,1
13911,3
13915,1
13916,0
13917,1
13918,0
13919,0
13920,1
13921,1
13922,2
13924,1
13926,0
13927,1
13928,1
13929,0
13930,1
13932,1
13933,2
13935,0
13936,0
13937,0
13938,0
13939,1
13940,1
13941,1
13942,0
13943,1
13946,0
13947,0
13948,1
13949,1
13950,1
13951,0
13953,2
13954,0
13955,1
13956,1
13958,1
13959,0
13960,1
13963,0
13964,1
13965,1
13968,0
13969,0
13971,0
13972,1
13973,1
13974,3
13976,0
13977,1
13978,1
13979,3
13980,0
13981,1
13982,1
13983,0
13984,0
13986,0
13987,0
13988,0
13989,1
13990,0
13992,0
13994,1
13996,0
14000,2
14004,1
14005,0
14006,1
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,1
14015,0
14016,0
14017,1
14018,3
14019,1
14020,0
14021,1
14022,0
14023,0
14024,1
14025,1
14026,0
14027,0
14028,1
14030,0
14031,2
14033,0
14034,1
14035,1
14036,1
14037,1
14038,3
14039,0
14040,0
14041,1
14042,3
14043,0
14044,0
14045,1
14046,3
14047,0
14048,0
14049,1
14050,0
14051,1
14052,1
14053,1
14055,0
14058,1
14059,1
14060,1
14061,3
14062,1
14063,0
14064,1
14065,1
14066,1
14067,3
14068,0
14069,1
14070,1
14072,1
14074,0
14076,1
14077,1
14080,2
14083,0
14084,0
14085,0
14086,1
14088,0
14089,1
14090,1
14091,1
14092,0
14093,0
14094,1
14096,1
14097,1
14099,0
14100,1
14102,1
14103,1
14106,0
14107,1
14108,0
14109,0
14110,1
14111,1
14112,0
14113,0
14115,0
14118,1
14119,0
14120,1
14121,1
14122,1
14123,1
14124,1
14125,1
14126,2
14128,1
14129,1
14130,1
14131,0
14132,0
14133,1
14136,1
14137,0
14138,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,1
14147,1
14150,0
14151,1
14152,1
14153,0
14155,0
14157,1
14158,2
14160,1
14161,1
14163,1
14164,1
14166,2
14171,1
14172,0
14173,0
14174,1
14176,1
14177,0
14178,1
14179,2
14181,1
14182,0
14184,1
14185,0
14186,1
14187,1
14188,3
14189,0
14190,1
14191,1
14192,0
14193,1
14194,1
14195,3
14196,1
14197,0
14198,0
14201,1
14202,0
14203,1
14204,3
14205,0
14207,0
14208,1
14209,0
14210,0
14211,0
14212,0
14213,1
14214,1
14215,1
14216,2
14218,0
14219,0
14220,1
14221,3
14222,1
14223,0
14224,1
14225,1
14226,0
14227,1
14228,1
14230,1
14231,1
14232,2
14234,1
14235,1
14236,1
14238,0
14240,1
14242,0
14244,1
14245,1
14246,1
14247,1
14249,1
14251,1
14252,1
14254,1
14255,1
14256,2
14259,0
14262,1
14263,1
14264,3
14266,1
14267,1
14268,1
14270,0
14271,0
14272,1
14273,1
14274,0
14275,0
14276,1
14279,0
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,2
14290,0
14291,0
14292,1
14293,0
14294,0
14295,1
14297,1
14300,1
14301,0
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,0
14309,1
14310,1
14312,1
14313,0
14314,1
14316,1
14317,1
14318,1
14319,2
14321,0
14322,0
14324,1
14325,3
14326,0
14327,1
14328,0
14329,1
14330,1
14331,1
14332,1
14333,0
14335,1
14337,0
14339,2
14340,1
14341,1
14342,0
14343,1
14344,1
14345,1
14346,1
14347,1
14349,1
14350,1
14357,1
14358,0
14359,1
14360,3
14361,0
14362,1
14363,0
14364,1
14365,0
14366,1
14367,0
14368,2
14370,0
14371,0
14372,1
14373,1
14374,0
14375,1
14376,0
14377,1
14378,1
14379,2
14381,0
14382,0
14383,0
14384,1
14385,1
14386,1
14387,1
14389,0
14390,1
14392,1
14395,0
14396,0
14397,1
14398,0
14399,0
14400,1
14403,0
14404,1
14405,0
14407,1
14409,1
14410,0
14411,1
14412,0
14413,1
14414,1
14416,1
14417,0
14418,1
14421,0
14423,1
14424,0
14425,0
14426,1
14427,0
14429,1
14431,1
14433,2
14438,1
14439,0
14440,0
14441,1
14444,1
14445,0
14446,0
14447,1
14448,0
14450,3
14451,0
14452,0
14454,0
14455,1
14457,1
14458,1
14459,3
14460,1
14461,1
14462,0
14464,1
14465,1
14466,1
14469,0
14471,0
14472,0
14473,0
14474,0
14476,0
14477,0
14478,1
14480,0
14481,1
14484,0
14485,1
14486,1
14487,0
14488,1
14489,1
14490,0
14491,1
14492,1
14493,2
14495,0
14496,1
14499,1
14500,3
14501,1
14502,1
14503,1
14504,3
14505,0
14506,1
14508,0
14509,1
14510,1
14511,0
14512,0
14513,1
14514,1
14515,0
14517,0
14519,0
14523,2
14527,0
14528,0
14529,1
14530,0
14532,1
14533,0
14534,2
14536,1
14537,1
14538,1
14540,1
14541,0
14542,1
14543,2
14545,0
14546,0
14547,1
14548,2
14550,1
14551,0
14553,1
14554,0
14555,1
14556,1
14557,1
14558,1
14559,1
14563,1
14564,0
14565,1
14566,3
14567,1
14568,0
14569,1
14570,0
14571,1
14572,0
14573,0
14574,1
14575,1
14576,3
14577,1
14578,1
14580,1
14581,3
14582,1
14583,0
14584,0
14585,0
14588,1
14589,3
14590,0
14591,0
14593,1
14594,0
14595,1
14597,0
14599,0
14601,0
14602,1
14604,1
14607,0
14608,0
14609,0
14610,1
14611,0
14612,0
14613,0
14614,1
14615,1
14616,2
14618,0
14619,0
14620,1
14621,3
14622,1
14623,0
14624,0
14625,0
14626,0
14627,1
14628,3
14631,0
14632,0
14633,1
14634,3
14635,1
14636,0
14637,0
14638,3
14639,1
14640,1
14641,1
14643,3
14644,0
14645,0
14646,1
14647,3
14648,0
14649,0
14650,0
14651,0
14652,0
14654,3
14655,1
14656,1
14657,0
14658,1
14659,1
14660,0
14661,0
14662,1
14663,1
14664,0
14665,1
14666,2
14668,0
14669,1
14670,1
14671,3
14672,0
14674,0
14676,1
14677,3
14678,0
14679,0
14681,1
14682,1
14684,1
14685,1
14691,0
14692,0
14693,1
14694,0
14695,1
14696,1
14697,0
14698,0
14699,0
14700,1
14701,0
14702,0
14703,0
14704,0
14708,2
14710,0
14711,1
14712,1
14713,0
14714,0
14715,1
14716,0
14717,1
14720,0
14721,1
14723,0
14724,0
14725,1
14726,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,0
14735,0
14736,1
14737,1
14739,1
14740,0
14741,0
14742,0
14743,0
14744,0
14745,1
14746,0
14747,1
14748,1
14749,1
14750,0
14751,1
14752,1
14753,1
14755,1
14757,0
14760,1
14761,1
14763,1
14764,3
14768,1
14769,0
14770,1
14771,1
14772,1
14773,0
14774,1
14775,1
14778,0
14779,0
14780,1
14781,1
14782,0
14783,1
14784,1
14785,3
14786,0
14787,1
14788,1
14789,0
14790,1
14791,0
14792,3
14793,1
14794,1
14795,1
14796,1
14797,1
14798,1
14800,1
14801,1
14804,0
14806,0
14807,1
14808,1
14809,1
14810,0
14811,0
14812,1
14813,1
14816,0
14817,1
14818,1
14819,3
14820,0
14821,0
14822,1
14823,0
14824,1
14825,0
14827,0
14829,0
14831,1
14833,2
14835,1
14836,1
14837,1
14838,1
14845,0
14846,1
14847,0
14848,1
14849,0
14850,0
14851,0
14852,1
14853,0
14855,1
14856,1
14858,1
14859,2
14861,1
14862,1
14863,1
14864,3
14865,1
14866,0
14867,1
14868,1
14869,0
14872,0
14873,1
14874,0
14875,1
14876,0
14877,0
14878,2
14880,0
14883,0
14884,1
14885,0
14886,1
14888,1
14889,2
14890,1
14891,0
14892,0
14894,1
14895,1
14896,2
14898,1
14899,0
14900,1
14901,1
14902,0
14903,1
14904,1
14905,2
14907,1
14908,1
14909,0
14912,1
14913,1
14915,3
14916,0
14917,1
14918,1
14919,1
14920,1
14922,1
14924,0
14926,1
14927,2
14930,0
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14941,1
14942,1
14943,1
14946,0
14947,1
14948,1
14949,1
14950,1
14951,0
14952,1
14955,1
14956,0
14957,1
14958,3
14959,0
14960,1
14961,1
14962,0
14964,0
14965,0
14966,0
14967,1
14968,2
14970,0
14972,0
14973,1
14974,0
14975,1
14976,1
14977,0
14978,1
14979,0
14982,1
14983,0
14984,1
14985,1
14986,3
14987,1
14988,0
14989,1
14990,0
14991,1
14992,1
14993,0
14994,1
14995,0
14996,1
14998,0
15000,1
15001,1
15004,1
15005,1
15006,0
15008,0
15010,0
15012,2
15014,1
15018,0
15019,0
15020,0
15021,0
15022,0
15023,1
15024,0
15027,0
15028,0
15030,1
15032,1
15033,2
15035,1
15036,0
15037,1
15038,0
15039,1
15040,0
15041,1
15042,0
15043,1
15044,1
15045,2
15046,0
15047,1
15048,1
15049,1
15050,0
15051,0
15052,0
15054,0
15056,1
15057,0
15058,1
15059,1
15060,1
15061,0
15062,0
15063,1
15065,1
15066,0
15067,1
15068,1
15069,2
15071,0
15072,1
15073,1
15074,1
15075,1
15076,1
15077,0
15078,0
15079,1
15080,3
15081,1
15082,0
15083,1
15085,3
15086,0
15087,0
15088,0
15089,0
15091,0
15093,0
15094,0
15096,0
15100,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,1
15107,1
15108,0
15112,1
15113,1
15114,1
15117,1
15118,0
15119,1
15121,0
15122,1
15123,0
15124,1
15125,0
15126,0
15127,1
15128,0
15129,1
15130,0
15131,1
15132,0
15133,0
15134,0
15137,0
15140,0
15141,0
15142,1
15143,0
15144,0
15145,0
15146,1
15147,0
15148,1
15149,1
15150,1
15152,1
15153,0
15154,1
15155,1
15156,1
15157,0
15158,1
15159,1
15161,1
15162,0
15164,0
15166,0
15167,0
15169,0
15171,3
15172,1
15173,1
15174,1
15175,1
15177,1
15178,1
15179,1
15184,1
15185,1
15186,0
15187,1
15188,2
15190,0
15191,0
15192,1
15193,1
15197,0
15198,0
15199,1
15200,0
15201,1
15202,0
15203,1
15204,1
15206,1
15207,2
15209,1
15210,0
15213,0
15215,1
15216,0
15217,1
15220,0
15222,0
15223,0
15224,1
15225,0
15226,1
15227,0
15228,0
15229,0
15230,0
15231,0
15234,0
15235,0
15236,1
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,0
15244,1
15246,0
15247,1
15248,1
15249,2
15251,1
15252,0
15253,1
15254,1
15255,1
15256,1
15258,1
15262,1
15265,0
15266,1
15267,0
15268,0
15269,0
15270,1
15271,1
15272,0
15273,0
15274,0
15276,1
15277,2
15279,0
15280,1
15281,1
15282,1
15284,1
15285,1
15286,3
15287,0
15288,0
15289,1
15291,3
15292,0
15294,0
15295,1
15297,0
15299,1
15300,1
15301,2
15303,1
15304,1
15305,1
15306,0
15307,0
15311,1
15312,3
15313,1
15314,1
15315,0
15316,1
15317,0
15318,0
15319,1
15320,1
15321,3
15322,0
15323,1
15324,0
15325,1
15326,1
15327,3
15328,0
15330,1
15332,0
15334,0
15335,1
15342,0
15343,0
15344,0
15345,0
15346,1
15347,2
15349,0
15350,1
15352,1
15353,0
15354,1
15355,0
15358,1
15359,0
15360,1
15361,3
15362,0
15363,1
15364,0
15365,1
15368,1
15369,1
15370,0
15371,1
15372,1
15373,1
15374,0
15375,1
15378,1
15379,1
15380,1
15382,3
15383,1
15384,0
15385,1
15386,1
15387,1
15388,0
15389,1
15390,1
15391,1
15392,0
15394,0
15395,0
15396,0
15399,0
15400,0
15401,1
15402,0
15403,0
15404,1
15405,1
15406,1
15407,1
15408,0
15409,0
15411,0
15413,0
15415,1
15416,0
15419,0
15420,1
15421,1
15422,1
15423,1
15425,0
15428,1
15429,0
15430,1
15431,3
15432,0
15433,0
15434,1
15435,3
15436,1
15437,0
15438,0
15440,0
15441,0
15442,0
15443,1
15444,0
15445,0
15448,1
15449,1
15450,0
15451,1
15452,3
15453,1
15454,0
15455,1
15456,1
15457,1
15459,1
15460,1
15461,0
15462,1
15463,3
15464,0
15465,0
15467,1
15468,3
15469,0
15470,1
15471,1
15472,3
15473,1
15475,1
15476,1
15477,1
15478,0
15480,0
15482,0
15485,1
15486,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,0
15493,0
15494,0
15496,0
15498,1
15499,0
15500,0
15501,0
15502,0
15509,1
15511,1
15512,0
15513,3
15514,1
15515,0
15516,1
15517,3
15518,0
15519,1
15520,0
15521,1
15522,0
15523,1
15524,1
15525,3
15526,0
15528,1
15529,1
15530,3
15533,1
15534,1
15535,1
15536,0
15537,0
15538,1
15539,1
15540,1
15543,1
15544,1
15545,0
15547,1
15548,0
15549,0
15550,0
15551,0
15552,0
15553,2
15555,1
15556,0
15557,1
15558,3
15559,1
15562,1
15563,1
15564,1
15566,1
15567,1
15568,3
15569,1
15570,0
15571,1
15572,3
15573,1
15575,0
15576,1
15577,1
15578,0
15579,0
15580,0
15582,0
15583,1
15585,1
15587,2
15588,0
15589,1
15591,1
15592,1
15593,1
15594,2
15599,0
15600,0
15601,1
15602,1
15603,1
15604,0
15605,0
15606,1
15609,0
15610,1
15611,1
15612,1
15613,1
15614,3
15615,0
15616,1
15617,1
15618,0
15619,1
15620,3
15621,1
15622,0
15623,1
15624,1
15625,1
15626,1
15628,1
15630,1
15632,0
15633,1
15634,1
15635,0
15636,1
15637,1
15641,0
15642,1
15643,1
15644,3
15645,0
15646,1
15647,1
15648,3
15649,0
15650,0
15651,1
15652,3
15653,0
15654,1
15655,1
15656,1
15658,1
15659,1
15660,3
15661,1
15662,1
15663,0
15664,1
15665,3
15666,1
15667,1
15668,1
15669,3
15670,1
15672,0
15674,0
15676,0
15684,1
15685,0
15686,1
15687,1
15689,1
15690,3
15691,0
15692,0
15693,1
15694,0
15695,0
15698,1
15699,0
15700,1
15701,1
15702,2
15704,0
15705,0
15706,1
15707,1
15708,3
15709,0
15710,1
15711,1
15713,1
15714,1
15715,1
15716,3
15718,0
15719,1
15720,1
15721,3
15722,1
15724,1
15725,0
15726,0
15727,0
15728,1
15729,0
15730,1
15731,1
15733,0
15736,0
15737,1
15738,1
15739,1
15740,0
15741,0
15742,1
15743,0
15746,0
15747,0
15748,1
15749,1
15750,0
15751,1
15752,2
15754,0
15755,1
15756,1
15757,1
15758,1
15761,1
15762,1
15764,1
15766,1
15768,1
15769,2
15774,1
15775,1
15776,0
15777,1
15778,0
15779,0
15780,0
15781,1
15782,0
15783,0
15785,1
15786,1
15787,1
15788,2
15790,0
15791,0
15792,0
15793,1
15795,1
15796,0
15797,0
15798,1
15801,1
15802,0
15803,1
15804,1
15805,0
15807,1
15808,0
15809,1
15810,3
15811,0
15812,1
15813,0
15814,0
15815,0
15816,0
15817,1
15818,2
15819,1
15820,1
15822,1
15824,1
15825,1
15826,1
15827,0
15829,1
15830,0
15831,1
15832,0
15833,1
15834,0
15836,0
15838,1
15840,2
15842,1
15843,1
15844,1
15845,1
15850,0
15851,0
15852,0
15853,3
15854,1
15855,0
15856,1
15857,0
15858,0
15859,0
15860,0
15861,1
15862,1
15863,0
15864,0
15865,1
15867,2
15869,1
15870,1
15871,1
15872,0
15874,1
15875,1
15877,3
15878,0
15880,1
15881,1
15882,3
15883,0
15884,1
15885,1
15886,1
15887,1
15888,3
15889,0
15890,0
15892,0
15893,1
15894,1
15895,3
15896,1
15897,0
15898,1
15899,1
15900,0
15901,1
15904,1
15905,0
15906,1
15907,3
15908,1
15909,0
15910,1
15912,3
15913,1
15914,0
15915,0
15917,1
15918,1
15919,1
15921,1
15922,0
15924,1
15928,1
15929,0
15930,0
15931,1
15932,0
15933,1
15934,0
15935,0
15936,0
15937,1
15938,0
15939,1
15941,0
15944,0
15945,1
15946,0
15947,1
15949,0
15950,1
15952,0
15953,2
15955,1
15956,1
15958,0
15959,1
15960,1
15961,0
15962,1
15963,1
15964,3
15965,1
15966,0
15967,0
15969,1
15970,0
15971,0
15974,0
15975,2
15977,1
15978,1
15979,1
15980,1
15981,1
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15990,1
15993,0
15995,0
15997,1
16000,3
16001,1
16002,1
16003,1
16004,1
16005,1
16006,1
16007,1
16013,0
16014,1
16015,1
16016,3
16017,1
16018,0
16019,1
16020,0
16021,0
16022,1
16023,1
16024,0
16025,1
16026,3
16027,0
16028,1
16030,0
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,0
16039,1
16040,0
16041,1
16042,1
16043,0
16045,0
16046,0
16047,1
16048,2
16050,1
16051,0
16052,1
16053,0
16054,0
16055,0
16056,1
16057,0
16059,1
16060,0
16061,1
16062,3
16063,0
16064,0
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,1
16072,0
16073,1
16074,1
16076,0
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16086,2
16088,1
16089,1
16091,1
16094,0
16095,1
16096,1
16097,1
16098,0
16099,0
16100,0
16101,1
16102,0
16103,1
16104,2
16106,0
16107,0
16108,0
16109,1
16110,0
16111,1
16114,0
16115,1
16116,0
16117,3
16119,0
16120,1
16121,1
16122,1
16123,1
16124,0
16125,1
16127,1
16128,3
16129,0
16130,1
16132,1
16133,0
16134,1
16135,1
16136,3
16137,0
16138,1
16139,0
16140,1
16141,0
16142,1
16143,0
16144,1
16145,1
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16153,0
16154,0
16155,1
16158,0
16161,1
16162,1
16163,1
16165,1
16166,1
16167,1
16168,1
16169,0
16171,0
16178,1
16179,0
16180,1
16181,0
16182,1
16183,1
16184,1
16185,0
16186,1
16187,0
16188,0
16189,0
16190,1
16191,1
16192,0
16193,1
16194,0
16195,1
16196,2
16198,1
16199,1
16200,0
16201,1
16202,0
16203,1
16204,3
16205,0
16206,0
16207,1
16208,0
16209,0
16211,1
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16219,0
16220,2
16222,0
16223,1
16224,0
16225,1
16227,3
16228,1
16229,0
16230,0
16231,3
16233,1
16234,1
16235,1
16236,3
16237,0
16238,0
16240,1
16241,3
16242,0
16243,1
16245,1
16246,1
16247,0
16248,1
16249,1
16252,0
16254,1
16255,0
16257,1
16259,1
16261,1
16262,1
16265,0
16266,1
16267,0
16268,0
16269,0
16270,1
16271,1
16272,0
16273,1
16274,2
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,3
16283,0
16284,0
16285,1
16286,1
16287,1
16288,1
16289,3
16290,0
16291,0
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,0
16302,0
16303,1
16304,0
16305,0
16306,0
16307,1
16308,0
16309,0
16310,1
16312,1
16314,3
16315,1
16316,1
16317,1
16318,0
16319,1
16321,1
16322,1
16323,1
16324,2
16326,0
16328,1
16329,1
16330,3
16331,1
16332,1
16333,0
16334,0
16335,1
16336,3
16337,1
16338,1
16339,1
16340,3
16341,0
16343,0
16345,1
16352,1
16353,0
16354,1
16355,0
16356,0
16357,1
16358,0
16359,0
16360,1
16361,1
16362,1
16364,0
16365,1
16366,1
16367,2
16369,1
16370,1
16371,1
16372,0
16373,0
16374,0
16375,1
16376,1
16377,1
16379,0
16380,1
16381,0
16382,0
16384,0
16385,0
16386,1
16387,3
16388,1
16389,0
16390,0
16392,1
16393,1
16394,0
16395,1
16396,1
16397,2
16399,0
16401,0
16402,1
16403,1
16404,0
16405,1
16406,1
16407,2
16409,0
16410,1
16411,1
16412,3
16414,1
16415,1
16416,1
16417,0
16418,1
16420,1
16421,0
16423,1
16426,1
16429,1
16431,2
16434,0
16435,1
16436,1
16437,3
16438,1
16439,0
16441,1
16443,1
16444,1
16445,1
16446,0
16449,0
16450,0
16451,1
16452,0
16453,1
16454,1
16455,1
16456,0
16457,1
16460,0
16461,0
16462,1
16463,1
16464,0
16465,0
16466,1
16469,0
16471,1
16474,1
16475,0
16476,0
16477,0
16478,0
16479,1
16480,1
16481,0
16482,1
16483,1
16484,2
16486,1
16487,1
16488,1
16489,3
16490,1
16491,0
16492,1
16493,1
16495,0
16496,0
16497,1
16498,1
16499,0
16500,0
16501,0
16503,1
16504,0
16505,0
16507,0
16511,1
16512,1
16514,1
16515,1
16516,1
16518,0
16520,1
16521,1
16526,0
16527,1
16528,1
16529,3
16530,0
16531,1
16532,1
16533,0
16534,1
16535,3
16536,0
16537,1
16538,0
16539,1
16540,0
16543,0
16544,1
16545,0
16546,3
16547,1
16548,1
16549,0
16550,0
16551,0
16553,0
16554,0
16555,1
16556,0
16557,1
16561,0
16562,1
16564,1
16565,1
16566,1
16567,3
16568,0
16570,1
16572,1
16573,3
16574,1
16576,1
16577,1
16578,3
16580,0
16581,0
16582,1
16583,1
16584,1
16585,1
16586,1
16588,0
16589,0
16590,1
16592,1
16593,1
16594,1
16595,2
16597,1
16598,0
16599,1
16600,1
16601,0
16603,1
16604,2
16605,1
16608,1
16609,2
16612,0
16613,1
16614,1
16615,0
16616,0
16617,1
16618,0
16619,1
16620,1
16621,2
16623,1
16624,1
16626,0
16627,1
16628,1
16629,3
16630,0
16631,0
16632,1
16635,1
16636,1
16637,0
16638,0
16639,2
16641,0
16642,1
16643,0
16644,0
16645,1
16646,1
16647,1
16649,1
16650,0
16653,1
16654,1
16655,1
16656,3
16659,0
16660,1
16661,0
16663,3
16664,1
16665,1
16666,1
16667,3
16668,1
16669,0
16671,1
16672,1
16673,1
16674,1
16676,1
16677,0
16678,1
16679,1
16680,0
16681,1
16682,0
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,0
16690,1
16691,1
16695,1
16696,0
16698,1
16699,1
16701,3
16702,1
16703,1
16704,1
16706,1
16707,0
