,play_type_remap
21,0
19317,2
33989,1
16211,1
31362,0
34442,1
16137,0
36257,0
17835,0
28256,2
35541,2
30851,2
30742,1
22218,0
5987,1
42406,1
22098,0
44552,1
13221,1
29516,1
16198,1
13119,1
21625,0
397,1
39923,1
3269,3
329,1
17471,0
4050,1
19153,1
12200,0
24680,0
1177,1
23554,1
37436,0
35827,0
38160,0
4071,1
17494,1
16385,0
41004,0
16328,1
39609,0
42685,0
2162,1
23391,1
25483,1
39300,3
37295,0
25249,0
43797,0
23805,1
29507,1
34985,2
2561,0
44549,0
32359,1
35788,1
38473,0
9653,0
13144,0
23201,1
46569,0
46683,1
33183,0
48270,1
6266,1
39804,0
44087,0
15610,1
25080,0
16266,1
4754,0
154,1
5968,0
13000,0
1503,0
4660,1
46832,1
38845,0
40426,1
20594,1
32876,0
44688,0
3264,3
24920,1
20007,1
17451,1
26991,0
16805,1
23738,0
10637,0
37883,1
3838,1
10631,0
16493,1
4634,1
21347,1
37829,0
5364,1
10074,1
15524,1
14345,1
10187,1
31422,0
11229,0
46538,1
25400,1
12714,0
8888,3
8174,1
34111,0
24912,0
687,1
25676,0
33775,1
40600,3
14089,1
32795,1
37887,0
4700,0
20503,1
22326,0
16086,2
1468,3
36731,1
5234,1
6193,0
3766,1
38041,0
470,0
6315,1
28105,0
4552,1
47892,1
4868,0
32088,0
12298,0
32553,1
280,0
4772,1
5325,3
21826,1
12363,1
2181,0
3718,1
23974,0
45810,0
39555,1
1898,1
31139,1
13932,1
37846,0
38062,0
35025,0
46839,1
35066,0
15755,1
5669,1
36303,1
13587,0
4067,1
47251,2
9324,0
26184,0
680,1
41664,1
24978,1
39707,1
41787,1
10129,0
47998,1
15287,0
17753,3
45856,0
13890,1
43440,1
5513,0
12463,2
47422,1
15471,1
21856,0
12852,0
8294,1
21373,0
29967,0
25501,1
9506,2
29026,0
48769,1
5592,1
11168,1
19033,1
25456,1
39029,0
38551,1
7384,1
5220,1
9385,1
24435,1
26606,1
28241,1
17222,0
534,0
19111,1
34420,1
25805,1
5921,2
32204,1
21210,3
32069,1
1063,1
28686,0
44209,1
9020,0
37564,0
28551,0
46784,2
29726,1
34830,1
24637,0
40101,1
26553,1
28433,0
10232,1
14125,1
46852,0
29255,1
392,0
15993,0
36685,3
40948,1
40585,1
47508,0
9739,1
18662,1
4905,1
11798,1
9417,1
36513,0
46951,0
9116,0
40745,0
41425,1
31934,1
47568,1
25920,1
41931,1
9151,0
12826,3
31879,0
17528,3
17108,1
32518,0
3933,0
4376,0
44947,1
42739,1
35736,0
37148,0
35197,1
33544,1
46034,0
40129,1
17313,1
14302,1
40400,1
31029,0
13022,0
6575,0
14319,2
24514,0
44955,0
10061,3
7401,0
17808,1
43910,0
23709,0
30023,0
40254,1
31795,1
46145,1
10432,2
29211,0
26698,0
41395,1
45870,1
36677,3
34570,0
2382,1
27043,1
18515,1
7643,0
22483,0
45112,3
1724,0
982,0
48471,0
21346,2
48645,0
26677,1
27452,2
27301,0
48582,1
46584,1
2511,1
36797,1
3221,1
31197,1
4262,1
27125,1
38082,0
11237,0
33219,0
35988,1
9842,0
43779,3
29738,0
14010,0
132,0
20154,1
39691,1
87,1
14030,0
3406,0
25548,0
48508,0
6815,0
18289,0
13447,1
5732,0
44557,1
47261,1
26435,1
6693,2
8434,0
31973,1
43536,0
13174,1
43152,0
34173,0
32820,3
9286,1
32581,0
17815,0
26934,2
15496,0
47173,1
34942,0
11998,0
22861,0
47937,1
43220,1
32375,1
21064,0
48011,0
2251,0
44894,1
24458,1
26652,0
36816,1
19405,1
25095,0
13656,0
6808,1
29017,0
14144,1
1046,1
37802,0
2817,2
7393,0
11941,0
22525,0
24810,1
46502,1
35881,1
42187,0
8413,1
47264,1
32027,1
30943,0
44498,0
6708,0
28409,3
20681,1
1277,0
1167,1
27631,1
44425,0
26856,0
36836,1
22297,0
6449,1
20673,0
11910,0
6015,0
29480,0
46897,0
39271,1
33182,0
35287,1
33562,0
24453,1
17216,0
42968,3
38286,1
29839,1
12790,3
7845,2
34539,0
4076,1
31845,0
9107,1
27862,1
41373,1
33301,0
35683,0
6298,1
184,1
12681,1
9498,0
17115,1
16028,1
4150,1
27326,0
28310,0
5368,1
35478,3
28254,0
22622,1
11006,0
44824,1
7916,1
45155,0
39214,1
39637,1
9210,1
15557,1
12763,1
5107,0
38344,0
36467,0
39647,0
44034,0
31847,1
48374,1
7341,1
8143,1
42967,1
39708,0
19450,1
9848,1
35974,1
44737,0
2796,1
30846,1
26849,2
42563,0
31300,1
13708,1
45799,0
34778,0
41008,1
37536,0
38887,1
23422,1
4432,2
47350,3
10931,1
3184,0
27457,0
35161,1
11217,1
33163,1
32433,0
39544,2
38243,1
950,1
28723,3
31715,1
3648,0
31857,1
19082,1
30448,3
45056,1
15247,1
8058,1
38972,0
8769,0
36688,1
43878,1
25327,1
6077,1
7265,1
7738,0
39715,0
31479,0
10227,1
16187,0
27926,1
2093,0
35753,1
47086,0
20647,1
25575,0
20281,0
21582,1
16543,0
40478,1
11480,1
37157,1
39024,2
20482,0
37109,0
2785,1
36208,0
34460,0
10763,3
46991,0
43155,0
11447,1
19970,1
30174,1
16942,0
30490,2
15589,1
2472,1
9428,0
19420,1
33790,0
37391,1
42827,1
26115,0
33986,0
45769,0
11470,1
34253,1
14058,1
42298,1
27167,2
13158,0
33356,1
35749,0
11088,1
10882,1
3193,1
6245,0
38727,0
3118,1
28363,1
39801,0
28627,1
26866,0
6809,1
18205,1
16757,1
46227,3
23264,1
47857,1
41157,1
27090,1
933,0
2801,1
1402,1
4690,1
46638,0
4146,1
36260,0
41782,1
16343,0
47723,1
35850,1
819,1
34370,1
2582,1
1991,1
18784,0
10139,1
24563,0
13155,1
14433,2
23137,1
30849,1
39904,1
33558,0
28834,1
4233,1
43398,1
32032,1
41473,0
30877,1
33997,0
15299,1
3660,0
19398,0
26331,0
27558,1
27198,0
32038,1
1155,1
31552,1
5692,1
3538,1
43656,3
1628,1
11587,1
36973,1
25771,0
31999,1
41268,1
35884,1
35209,1
3670,1
21980,3
36440,0
7078,1
14410,0
44107,1
10471,0
14266,1
34640,1
17548,1
1929,0
19854,3
43750,0
23981,0
27655,1
41853,0
44532,0
36874,1
40028,1
23946,1
17141,0
15816,0
19856,0
24392,1
42348,2
14723,0
23625,0
15551,0
6756,1
31834,1
15000,1
44218,0
9429,1
11253,0
38167,1
47921,0
33463,1
48065,0
21121,1
4996,1
39147,1
22933,1
14306,1
224,1
22884,3
3792,1
18729,3
27896,0
27197,0
18052,1
7544,0
40507,1
12175,0
28442,1
13458,0
3141,1
41061,1
38056,1
30389,1
15502,0
40743,0
766,1
47446,0
3823,0
39370,0
3153,1
18458,3
15380,1
3850,1
21757,1
44466,1
4043,1
39884,3
20946,0
23389,3
12633,1
19396,0
31829,1
20212,1
41139,2
34384,0
48747,1
19654,1
47469,0
42964,0
18440,3
15855,0
32282,0
8777,2
5445,1
36415,0
39292,3
29221,1
5490,1
30664,1
21785,1
44314,0
9854,1
32862,0
11825,1
10750,1
22623,2
33095,0
45020,1
46362,1
16828,1
4925,1
11527,1
43429,0
36939,0
46232,1
11438,0
9701,0
24949,1
35269,0
45294,1
16869,1
30461,1
6371,2
40523,0
38265,1
6208,1
46268,1
36690,1
10816,0
35011,0
44325,0
9614,1
26951,2
31164,1
17679,1
46508,0
4464,1
21073,1
1892,1
1220,1
47459,0
39409,1
13272,1
20460,1
48713,1
21126,0
39170,1
47058,1
2221,3
10363,1
25123,0
26124,0
10939,1
21014,1
1306,0
41896,0
23014,1
18887,0
30072,3
13336,1
46529,1
43043,1
33072,2
44606,0
29947,1
36719,1
12165,1
33473,1
1088,1
6625,0
47120,1
7285,1
33060,0
33141,1
41298,1
34158,1
5380,0
1974,1
32417,0
22661,0
21687,1
4457,1
20574,1
22636,1
26455,0
5335,1
47888,1
635,1
27200,1
32156,1
46091,0
25930,0
389,2
48768,1
37108,1
37672,0
17969,1
18315,1
12033,1
40703,1
40243,1
29275,1
20771,1
17613,1
19429,3
10699,1
40904,1
31974,0
18785,0
14037,1
38992,3
43824,0
23043,3
23727,1
46682,1
39210,1
30594,0
46761,1
38126,1
31054,1
38457,1
44859,1
11482,0
19533,1
23572,0
16500,0
16495,0
48666,1
31392,1
35662,1
29097,3
37886,1
48154,0
46889,1
16396,1
18317,1
37959,1
23486,1
39129,1
16516,1
24851,0
47220,1
14647,3
42533,1
13969,0
17706,0
12497,2
34630,1
4913,0
44043,0
40766,1
15277,2
43961,0
27322,0
33065,1
11788,0
10749,0
35427,0
39752,1
14166,2
27713,1
20582,0
31787,0
46143,1
39885,0
13184,0
23934,3
29180,0
16827,0
35732,1
1493,1
18727,1
46455,1
31389,1
30927,1
48688,0
16216,0
42828,1
48334,1
6147,1
4439,1
27411,1
21765,1
16709,0
9361,0
25121,1
32048,1
39385,0
13151,0
16861,1
24595,3
39006,0
24229,0
15858,0
24407,0
35311,0
15938,0
35312,0
11454,0
3319,1
18915,3
25172,0
8128,0
32758,3
3425,3
45765,2
39470,0
36764,2
31855,0
40813,1
17493,1
36225,1
30033,0
45350,0
18706,1
195,0
3098,1
38027,0
17470,1
20747,3
45640,1
35315,1
7013,0
6667,1
9057,0
34263,0
45738,1
43432,0
15738,1
38138,1
8474,3
45047,1
27436,1
41029,1
14922,1
26842,0
43229,0
21214,1
30539,1
6096,3
648,1
10185,1
21012,0
19366,1
7914,0
37400,0
5613,1
39393,0
22655,1
44924,0
18342,0
35780,1
41501,1
39964,0
9723,1
22621,0
5168,1
35351,1
30514,0
43065,0
13539,1
25404,1
12832,1
23136,1
11749,0
19261,1
19707,1
18737,0
37926,0
37020,0
25562,0
45371,3
5670,1
42263,3
18199,1
32143,1
13724,0
2358,1
2411,1
19356,0
15523,1
26249,1
35833,1
26211,0
24306,0
44337,1
18287,1
15825,1
10351,0
8264,1
11236,0
43109,0
34714,1
38539,1
47655,1
38687,1
16870,1
29401,0
15167,0
32035,3
47018,1
31098,0
603,1
24933,1
15807,1
14228,1
5832,1
41149,1
24153,0
24466,0
25246,3
15407,1
45805,0
650,1
38543,0
41046,1
34871,0
19194,0
18985,3
36367,3
27508,1
27032,0
13943,1
48182,0
7365,1
17883,1
38899,1
26014,1
26407,1
16147,0
46372,1
11041,0
27105,0
40286,0
4188,0
1558,0
24550,0
37503,0
751,0
21470,1
21380,1
31524,1
22202,0
21855,0
6850,1
47057,3
30681,1
47819,1
473,1
32218,1
25729,1
28581,1
16267,0
19406,1
8318,2
40137,0
47519,1
30040,0
37962,0
24033,0
4559,0
45633,1
8203,1
7764,0
17968,3
38701,1
41921,1
43614,1
646,3
1802,0
18327,0
2976,0
42590,0
7941,0
12147,0
42319,1
32167,1
47816,0
48077,0
13573,1
40224,1
41125,1
17096,0
8212,3
44058,0
33171,3
28041,0
46553,2
43252,1
9615,0
6953,0
22431,1
36681,1
809,1
45868,1
37284,1
45439,1
42217,3
40075,1
24763,1
41712,0
39389,0
46537,1
45333,1
31032,1
40384,3
13693,1
41384,2
27915,0
9710,1
40184,1
27568,1
43862,1
28424,1
25018,1
28645,0
39449,1
39112,1
23445,3
15288,0
41917,0
43524,1
16272,0
30593,1
10065,1
30754,0
37273,0
20983,1
10349,0
35302,2
20372,1
3985,1
21187,1
21491,0
11402,2
7028,0
20608,1
672,1
41155,0
2790,1
22183,1
37418,1
28512,1
46740,1
30588,0
18970,1
45146,0
42580,1
5702,0
11583,0
4920,0
44538,2
27732,1
28777,1
22874,1
227,0
48184,0
19691,1
15353,0
8735,1
13206,1
37142,1
17190,1
28331,2
8653,1
23791,1
4873,1
33188,0
40251,1
34078,1
41788,0
24362,0
15306,0
9872,0
31792,3
26550,0
41588,0
10812,1
21717,1
34479,0
29458,0
35738,0
9120,1
47219,1
2720,0
21293,1
33346,1
35320,1
22061,1
38158,0
35679,3
39333,2
11426,1
41592,0
22602,1
36720,0
7389,1
31813,0
26128,0
15766,1
43951,0
44505,1
37563,0
22034,0
5793,1
5742,1
42559,1
21598,1
22835,0
11213,1
15805,0
2863,0
29392,1
43236,1
12491,0
46133,0
16882,1
40623,0
24781,1
34069,1
34923,1
10222,0
17827,0
33692,1
22239,0
34264,1
35862,3
2193,1
32185,0
16536,0
46671,0
11119,1
3380,1
12309,1
31611,1
32762,0
32792,0
31177,0
6810,3
46065,3
26955,1
45253,0
37617,0
27180,1
30447,1
34001,0
3789,1
27812,1
2636,1
11649,1
47942,1
34177,0
35933,1
42848,1
20684,0
44054,1
41402,0
14581,3
10756,0
3905,1
28239,0
1389,0
24928,0
22232,1
34918,1
21659,1
16074,1
39269,1
41084,0
24055,0
9407,1
24548,1
28573,1
28295,1
13882,1
5536,1
45807,3
37256,1
1904,0
12626,1
28252,0
3551,1
10044,0
44693,1
41833,2
23764,3
23734,0
34361,0
18219,1
4593,1
14068,0
33962,1
30185,0
35226,0
33603,1
1388,1
18119,1
14859,2
42920,1
20969,1
1121,1
5851,0
14863,1
29022,1
19464,1
1813,0
7304,0
24523,1
8325,1
14725,1
9293,1
45840,1
19333,0
18559,0
35907,1
15480,0
31043,0
41803,2
24324,1
41204,1
11625,0
29841,2
21417,2
30662,1
36197,1
12639,0
5752,0
34720,0
19172,0
3190,1
42767,1
2771,1
39255,1
20558,1
5271,0
28496,3
27174,1
40420,1
19516,1
8209,0
44760,1
12943,0
10279,0
47606,0
29886,0
18388,0
36535,3
6344,1
1378,1
27343,2
34458,1
29747,0
10024,0
19742,1
32665,1
37797,1
34505,0
22317,0
39357,0
25941,0
34741,0
46377,0
24021,0
48164,1
4739,1
3954,1
20623,0
26876,1
40349,1
31170,1
895,1
15231,0
22510,0
42357,1
7416,0
3260,1
40095,0
45749,1
13772,0
3690,0
20058,1
32821,1
44255,1
5372,1
2455,1
27748,1
47913,1
44357,1
47824,0
45877,1
1700,0
31684,1
6467,1
32960,0
41907,0
41908,1
19751,0
20404,1
44707,1
17221,0
2621,0
11252,1
28026,0
17766,0
42857,2
17912,0
25444,1
13302,1
21972,1
41949,0
20095,0
41050,1
3196,1
4311,1
7655,1
44380,1
15132,0
34751,1
4556,1
10060,1
21924,1
35726,0
43939,1
28462,1
34982,0
38025,0
13078,0
11172,1
28233,0
40429,1
1664,0
40832,1
24845,1
23912,1
42955,0
37043,1
38663,1
33811,0
15781,1
26198,1
1145,1
22560,1
48442,0
34297,0
28243,0
41394,0
16879,1
30374,1
12628,0
31237,0
4194,1
6459,0
22187,0
6505,1
33977,0
19127,0
31898,1
40671,1
44183,1
16178,1
31620,1
41823,0
27351,0
26802,1
2449,0
30115,1
11134,3
11318,1
46878,0
33407,1
23188,0
46,0
860,1
19349,0
48096,0
10116,1
38140,1
6521,1
26986,1
31351,1
33967,2
23429,0
17534,1
17492,3
21127,0
26140,1
38623,0
4776,0
9136,3
42901,0
20118,0
15379,1
20329,0
337,1
3976,0
38900,1
11186,0
38139,0
38433,1
42540,1
38314,2
17941,1
2531,1
5543,0
27835,0
14184,1
44563,1
3224,1
9672,1
32599,1
8528,3
45563,0
28956,1
35379,0
39181,1
46057,0
17035,0
17511,3
32434,0
38591,0
45602,0
19175,0
2377,1
3949,0
45200,1
9770,0
32560,1
6641,1
5661,1
15390,1
25774,1
21344,1
34202,1
24645,0
41913,1
47419,1
42957,2
2939,0
35155,1
26085,0
31104,0
21602,1
20950,1
4246,1
12206,1
12358,0
35524,1
19892,1
11341,3
24038,1
31484,1
23930,1
45960,0
37258,0
28844,0
36704,1
10683,1
579,0
13674,1
46375,0
5284,3
42167,1
28406,0
39699,1
32199,0
10037,0
14301,0
1064,0
21583,1
13122,1
23729,0
25742,0
11675,0
24086,0
21108,1
44280,1
12881,1
12167,0
32507,0
46586,0
1327,1
12215,1
19843,1
35681,0
22400,1
19963,2
33910,1
42930,1
1342,1
27968,1
39570,0
13299,0
23163,1
30782,0
45148,2
11013,0
8010,1
6259,1
5052,1
29636,1
12608,0
7644,1
7933,1
44994,1
26004,0
20491,1
27620,1
47094,0
41051,0
44037,1
36401,1
47253,0
2401,0
836,1
40757,3
38173,1
22607,1
8404,1
12557,1
44514,0
13258,0
18064,1
32658,3
23526,0
20689,1
22736,0
21847,0
41213,1
48514,0
33226,0
45117,1
32719,0
17429,1
23863,3
4606,1
14226,0
23409,1
41493,0
38824,0
6643,0
15578,0
7290,0
18730,0
4475,3
23238,1
30909,3
8713,0
23501,3
10713,2
43539,0
22707,1
34030,1
45090,2
42147,1
1685,1
21357,1
3509,0
38101,1
20941,1
44659,1
9785,0
38529,0
24852,1
43349,0
25576,0
39394,0
23862,1
46334,1
45280,0
48656,1
12901,1
19066,0
5470,0
39681,0
3543,0
10680,1
18675,1
46183,1
8894,1
40994,1
16732,0
16169,0
48690,1
35622,1
19649,0
32894,1
28027,0
45475,1
9940,0
8848,1
4617,1
9374,1
44369,0
16944,3
31971,0
16319,1
47776,0
21586,1
28269,0
5924,1
44438,0
29084,1
45125,0
44465,1
29057,0
11257,1
4546,1
43279,1
1659,0
27570,3
38981,0
20654,1
5056,0
14845,0
13954,0
10613,1
3557,1
47278,0
40404,1
9053,0
1474,0
3795,1
38274,1
21833,0
44020,1
14076,1
24502,1
34876,1
16551,0
16997,1
38397,1
42394,1
11137,0
25083,1
48621,1
5058,1
41836,1
27921,1
11742,1
18413,1
10624,1
28307,0
18577,0
17817,1
19419,0
24602,1
34027,1
37574,1
19229,1
42140,2
18495,0
28234,1
40049,0
8914,0
6955,3
43926,1
16791,1
36734,1
16163,1
41057,1
2890,0
11332,0
26031,0
34941,0
26054,1
15534,1
47335,0
6503,0
4203,2
44260,1
17526,1
31065,0
8923,3
13759,1
46626,0
14558,1
36495,0
46602,1
30104,1
10858,1
39953,1
45104,2
24166,1
6133,0
19250,0
12438,1
6485,0
131,1
30535,0
8138,1
8031,1
25592,0
7046,0
32571,3
42768,0
18736,1
4511,1
4244,1
20527,0
48027,1
37933,3
17832,0
31224,1
36342,1
43375,0
46573,0
15122,1
22812,0
6031,0
19510,1
12037,0
42065,0
34677,1
6474,1
2572,1
7332,1
34590,1
46798,1
23338,1
39476,0
26944,1
27398,0
2706,1
38933,1
42329,0
19091,1
3999,0
28712,0
29686,1
12677,1
25351,1
39309,1
8714,1
1727,0
2050,0
1040,1
19337,1
28122,0
4160,0
43663,1
47762,0
25442,1
18217,1
5059,3
6747,1
2694,3
14021,1
40811,1
2570,0
39660,0
43142,1
22033,1
5799,1
377,0
27521,1
48761,3
47314,1
23383,1
2219,1
24128,0
17903,1
15354,1
13414,1
31084,0
42230,0
3450,0
45796,2
15701,1
17283,0
48606,3
2,0
17828,1
11866,1
23757,1
23029,1
4174,0
46763,1
22543,0
12321,2
40555,1
37500,0
21426,1
35561,1
6522,0
8988,1
9811,1
28666,0
2056,0
10314,0
18536,1
16195,1
22305,1
13881,1
8363,1
22948,1
28781,0
29908,0
32178,0
41511,1
41366,0
41697,0
13900,1
1652,0
39959,1
29146,1
32573,0
5815,1
19344,0
27182,1
39499,0
8669,1
25719,3
7910,0
16259,1
13228,3
1821,1
2908,0
3865,1
13294,0
37131,1
20403,1
45793,1
34872,0
7102,1
47704,1
21006,1
11626,0
18227,0
23827,1
41924,0
41839,1
23736,1
6831,0
29410,1
6384,0
41551,0
22077,0
4391,1
48223,0
43351,3
2132,0
28436,0
15615,0
32685,0
21077,1
3130,1
26275,1
29629,0
32881,0
18814,1
26434,1
22870,1
39082,0
35357,1
37607,0
