,play_type_remap
45678,1
32667,3
30728,1
10118,0
32232,1
10746,0
17867,1
34932,2
27604,2
7181,1
5213,0
25678,3
3009,0
26138,1
6441,1
2149,1
44516,1
5088,0
23416,1
7714,0
4819,1
21113,0
23905,0
4771,3
1456,0
7002,0
35571,0
19775,2
22760,1
39455,1
35704,0
28032,1
27665,1
33659,0
31979,1
17473,1
15620,3
24952,1
1487,1
29460,1
35532,1
44797,0
8660,1
16282,3
22542,1
10630,1
30625,0
35727,1
16669,0
21132,1
2921,1
11233,1
28156,1
28450,0
5811,1
39450,1
28423,1
3218,1
4392,0
47737,1
12461,0
1171,0
41802,1
6,0
44700,0
27920,0
36370,0
10519,1
48348,0
20517,0
1686,1
13180,0
28078,0
31097,0
5159,1
6287,0
14714,0
9950,1
4713,0
30081,0
11135,0
28415,0
9306,1
10354,3
43274,0
37228,0
43879,0
15566,1
1123,1
1379,1
14770,1
36321,0
44122,0
371,2
25611,0
23735,1
7373,0
10538,1
11826,1
24534,0
10801,0
9130,1
40473,1
30575,1
15102,1
42887,1
2969,1
100,1
14332,1
14666,2
4292,1
43580,1
40674,1
30297,1
44578,0
18488,1
5872,0
1825,0
23787,0
46390,1
14150,0
27664,0
7987,1
42534,0
30843,0
46294,1
48734,2
46106,1
16418,1
23502,0
6201,2
6066,2
35901,0
6754,0
46028,1
25810,1
8964,0
45655,0
21395,1
48684,1
26377,1
32492,0
30797,3
21916,0
36683,1
26497,0
13644,1
1249,1
17951,1
9906,0
45581,2
20557,1
43965,0
38560,1
27137,0
43673,0
36247,0
41470,0
44387,0
1458,1
2759,1
47359,1
44937,1
7449,0
40296,0
34378,1
10425,1
4049,1
9977,1
38733,0
29055,1
18570,1
39396,0
40968,1
38213,0
1237,0
13260,1
4534,1
5680,0
30415,0
1741,0
19084,0
39553,1
12517,1
45102,1
23377,1
47343,0
9546,1
38474,0
13732,1
10509,0
34119,0
10038,0
5085,1
24964,0
45688,1
29687,1
25217,0
16214,0
43513,0
43405,1
44873,0
25937,2
7955,2
29298,0
8791,0
11725,0
2786,1
23996,0
42478,1
1876,1
36019,0
24292,1
46762,1
17376,1
24296,1
8827,3
35517,1
37241,1
27710,0
36943,1
14615,1
47385,1
35450,1
24598,1
39445,0
27199,0
21441,0
19787,2
14207,0
20830,3
14085,0
32059,1
16814,1
15617,1
39500,1
34578,1
12162,1
43138,1
25438,1
12395,1
45384,1
24737,1
20595,1
34163,1
46592,0
40668,3
7026,1
41798,1
10835,0
37522,1
7673,0
330,3
9856,1
21019,1
46881,0
15083,1
46882,1
14316,1
1102,1
30975,0
23970,1
42247,1
1218,1
9965,0
15932,0
34211,1
25959,1
2484,0
40956,0
7440,1
37490,0
40148,1
33873,1
32352,0
24479,1
38914,0
9259,0
30200,1
26782,1
8824,1
26983,1
43923,1
20168,1
3813,1
37541,0
20269,1
8657,0
25141,0
15322,0
22436,1
36761,1
1546,1
14529,1
26083,0
28495,0
20979,1
31135,1
45628,0
41916,0
13655,1
19587,0
14276,1
48593,0
1850,1
29896,1
30915,1
23991,1
2688,3
38379,1
34334,0
4121,0
2362,1
23443,1
29798,1
23768,0
42267,3
25242,1
23444,1
5125,0
26201,0
33353,0
27980,0
1196,0
33388,0
18604,1
3428,1
46388,1
16998,1
36691,0
21792,0
13947,0
26904,3
45705,0
9619,2
27584,0
14458,1
16970,1
46492,1
29263,1
24571,1
6731,1
46371,0
17860,0
12791,0
34392,1
15956,1
8354,1
38152,0
44811,1
47999,1
44483,2
31859,3
31302,0
15764,1
47744,0
26533,1
15918,1
45965,0
6046,1
25727,1
2789,1
26299,0
12400,1
45711,1
44376,1
10609,1
38884,3
48128,1
36157,0
33097,1
12283,3
29238,0
15037,1
26499,0
15811,0
6561,1
8279,0
5560,1
6195,0
4784,0
45115,1
46833,2
24675,1
25661,0
19010,0
47826,1
41190,1
12879,1
8100,0
43676,1
16429,1
14496,1
3014,0
18054,1
44136,0
1901,1
22193,1
39110,0
24850,0
22421,0
16687,1
2656,0
3268,1
19988,0
20863,1
31969,0
10249,1
32347,0
2195,1
40503,1
18280,1
46767,1
33878,1
19594,1
23119,0
47172,0
48700,1
110,1
27852,0
30248,0
15663,0
30030,1
44200,3
18529,1
2064,1
47667,1
27850,1
17627,3
11325,1
45844,0
36763,1
7022,1
48317,1
7706,1
38460,0
27685,2
26284,1
33666,1
654,1
44221,3
39931,1
28187,1
2337,0
18386,0
9454,1
33017,0
13183,3
22586,0
45288,1
29239,1
48294,0
85,0
48243,3
29930,1
1154,0
21381,0
15599,0
9994,0
14888,1
42133,3
7116,1
35138,1
3565,1
14214,1
38340,3
30012,0
17282,0
12305,0
41434,1
22471,1
24349,0
9936,0
13462,0
39146,1
39487,0
35813,1
46255,1
10578,0
45744,0
12168,1
38748,1
29001,2
11828,1
47287,0
2147,0
31854,0
11851,0
14270,0
17128,0
15944,0
37200,1
30741,3
26780,0
24162,1
17708,0
38842,0
44907,0
812,0
41747,0
30791,1
9540,0
33622,0
22706,1
34310,1
2244,0
7517,0
26889,1
29627,1
28732,0
1666,1
25328,3
32649,1
35928,0
7596,0
26903,1
40397,0
24555,3
13773,0
675,1
15143,0
25028,0
38497,0
4425,1
29638,1
19567,0
43063,0
6802,0
1018,1
35137,1
13920,1
6759,1
26381,1
9522,1
12242,1
41274,0
26294,1
36858,1
22746,0
20930,1
44049,1
36829,0
45890,0
3310,1
12614,0
21030,0
45485,1
37935,0
10725,0
16873,1
11642,1
32057,1
24830,0
30017,1
6178,1
24161,0
5038,3
38472,1
42476,0
16271,1
22022,0
27746,1
48362,1
38339,1
40998,1
17731,0
43289,1
35211,0
7850,0
25498,0
15718,0
37489,1
24654,0
28351,1
14364,1
22315,0
20868,1
24820,1
10499,3
29121,1
11739,1
7247,0
43285,1
10963,1
23590,2
29729,0
30556,0
47849,1
30753,0
40090,0
345,0
3611,1
1361,0
27064,0
15401,1
30884,0
20728,1
19298,0
12090,1
1105,1
45301,1
42904,0
4968,0
33849,1
16484,2
761,0
17620,1
15827,0
22331,1
29959,0
35921,1
2396,1
23367,1
16479,1
5145,0
42986,1
35950,3
20097,0
9584,2
44279,1
10664,0
42030,0
34356,0
47807,0
36786,1
22869,0
6225,1
47293,1
19558,3
42121,0
35185,1
30777,1
10359,1
28831,1
39137,0
44621,0
44869,1
31583,1
31582,1
42012,1
5803,1
26073,0
33769,0
9274,1
23254,0
23049,1
2973,3
18234,0
4866,1
46152,1
17051,0
18979,1
27858,3
2967,1
11111,0
45693,1
35132,1
8898,1
31501,1
45219,1
43408,1
38507,1
12912,0
42521,0
19370,1
22779,1
46012,3
37138,0
18337,0
37085,1
20851,1
10907,0
31937,1
23428,0
17752,1
31410,2
683,1
34028,3
21256,0
30494,1
2116,1
29251,0
32222,0
42385,0
48271,1
34087,0
8082,1
21726,1
4014,1
1947,1
9392,1
20252,0
46716,0
17981,1
11310,3
38165,0
9257,0
7911,0
20644,1
3502,1
6118,3
7283,0
10894,1
18546,1
13407,1
45975,1
5144,0
33408,1
48084,1
47039,1
37781,0
31754,1
14820,0
7818,1
21863,1
17407,1
46095,0
13899,1
24753,1
41226,0
39225,3
3992,1
18611,0
19902,1
35005,2
12472,0
7352,0
18088,1
1758,0
10383,0
46267,1
16578,3
8191,1
17676,0
46599,0
29487,1
12986,0
14121,1
9689,1
36131,0
19736,3
20243,1
8179,1
10676,1
45845,0
2793,0
3028,0
32056,0
26139,1
2856,0
17654,0
12522,1
43151,0
31031,0
37459,1
30042,1
16565,1
36042,0
48686,1
39367,0
30591,1
32295,1
23997,0
47791,1
42212,1
9497,0
25003,1
20257,2
27399,1
12159,1
15174,1
3747,0
48365,0
44266,1
4628,0
11812,1
30781,0
13684,1
25517,1
21646,2
34113,1
30435,1
30894,0
9881,1
1042,0
3852,1
6527,0
16283,0
41607,0
7485,1
41414,0
7207,0
12133,1
6496,0
45345,0
46783,1
34765,0
37561,1
42703,1
10447,0
14314,1
39046,1
1556,1
28317,1
33427,1
15225,0
19489,0
43471,1
25188,1
16486,1
28583,0
14660,0
1722,3
11897,1
16236,3
13093,1
32439,0
20540,1
6536,1
31194,0
2270,0
8984,1
4167,3
45229,2
28475,0
5875,1
17497,3
30983,1
3078,0
46947,0
29960,0
19547,1
46730,1
12564,0
31940,1
29451,0
5287,0
36640,0
40501,0
23141,0
17791,0
1535,2
33482,0
26777,1
32008,1
437,0
16054,0
19569,0
16064,0
15537,0
1256,1
824,0
42487,0
33777,1
18608,0
16372,0
23235,2
46645,0
44620,0
6055,1
5825,0
34126,0
38432,1
45404,1
36645,2
27700,2
30786,0
1521,0
6173,0
15859,0
22620,1
26814,1
11709,0
35985,1
38226,0
42123,0
27414,1
30128,1
34896,1
36649,0
12624,0
19682,1
6608,0
33399,1
6775,1
29543,0
15676,0
8166,1
29149,1
37880,1
31481,0
14181,1
20804,1
40942,1
35498,1
43282,0
16902,3
35627,0
36811,0
36723,1
7194,1
35158,0
31390,0
19868,1
12261,1
33010,1
38688,0
29232,1
34029,0
21593,0
44998,0
37434,1
46475,0
45252,0
24139,1
21052,1
5435,0
2932,1
31179,1
37243,2
21442,0
4455,0
21091,1
20961,3
40522,0
10510,0
10936,1
37462,0
25257,3
8841,1
46872,1
14697,0
39012,2
20136,1
3913,1
23618,1
37635,0
30295,1
18037,0
14959,0
22272,1
13761,0
3065,1
40691,1
5429,2
10480,0
9195,1
23580,1
35695,0
17486,1
13582,0
47976,0
25525,0
29126,3
20834,1
29551,0
16043,0
38799,1
25631,3
30889,0
39580,1
40460,1
42499,0
35766,2
28556,1
12536,1
33982,1
6251,3
39148,0
28173,0
39822,0
19705,1
22473,0
13762,0
23211,1
6819,0
13861,1
34904,0
23963,1
25768,1
13778,1
46791,1
44822,1
36852,1
39113,1
11830,1
31195,0
8070,1
34226,0
28791,1
34990,3
29712,1
27884,1
24003,1
37464,3
40257,1
40085,0
32907,0
1216,1
598,1
34168,0
1746,1
15124,1
17980,0
22540,1
23985,0
39471,1
36497,0
34399,1
31166,1
11913,0
20087,1
4005,0
18932,2
2673,1
7646,1
23341,1
45316,1
34965,1
10487,1
4577,0
275,0
16647,1
5624,0
30380,1
18276,0
5781,0
26542,0
35036,1
30445,1
23440,1
21788,1
38078,0
6179,0
21001,0
44831,0
1431,1
20345,3
26881,1
7890,0
44857,1
29750,3
33943,1
15751,1
18507,1
12525,1
24097,1
32128,1
7381,1
39213,1
24565,0
13389,1
11074,0
8292,0
41453,0
47389,2
34859,1
29827,1
27979,1
34736,0
29770,0
10675,0
47795,1
14044,0
21661,3
5745,1
2765,3
47915,0
3943,1
21316,1
43226,1
39599,1
4047,0
40957,0
9099,0
14256,2
2100,3
22379,1
23419,1
830,1
10177,0
4079,1
16016,3
25883,1
42870,1
28720,0
47793,0
10048,0
18860,1
23899,1
10080,1
17615,0
42861,0
2031,1
34306,1
3728,1
22213,0
29127,1
27790,1
31022,1
27028,0
40937,1
29710,1
21653,0
45320,1
37375,1
36517,1
18420,1
26965,0
43627,2
48557,3
12068,1
3430,1
16685,1
630,1
38752,1
24728,0
1268,1
20420,0
5123,1
574,1
4618,1
36507,1
38901,0
14853,0
44172,1
25109,1
38453,1
1701,1
40536,1
10863,3
11676,1
17183,3
47407,0
23311,1
30633,0
23921,0
3835,0
48698,0
13363,1
10762,1
38515,1
35399,0
40000,0
15052,0
46741,3
14096,1
7640,1
14976,1
47879,1
38563,0
5305,1
44885,1
22288,1
38281,0
24777,1
9816,1
27424,0
7811,0
45086,0
41721,1
1823,1
27133,0
14943,1
43180,0
5609,0
20271,1
13514,0
38108,1
36252,0
5798,0
6803,3
35668,1
43973,0
4870,1
43752,1
3701,1
37175,1
47038,1
13698,1
19925,1
33073,0
21370,1
20297,0
8042,1
23129,0
5152,1
45827,1
20177,1
19043,0
16628,1
26508,1
16779,1
27951,1
4482,1
41337,0
37112,2
1636,1
16438,1
17897,1
24948,1
1085,2
30538,0
32181,1
10856,1
23641,0
9920,1
15601,1
45092,0
40848,0
26226,1
48315,1
27263,0
33724,1
33430,0
26605,1
19690,1
8734,0
15,1
48718,1
38714,0
414,0
44575,0
10492,1
26772,1
13074,1
47208,0
30768,0
40056,1
22209,0
3194,1
22549,1
44500,0
47415,0
6516,0
35657,1
5252,1
13736,1
36966,1
974,1
26330,1
32200,1
7256,0
4865,1
32695,0
26150,0
42057,0
9078,1
47286,0
42733,0
13382,0
4066,1
43159,0
17422,0
37203,1
15294,0
20120,1
41500,1
45903,0
35515,0
38628,2
34883,1
8747,0
32826,0
19129,1
3955,1
38128,0
28540,1
19962,1
28431,1
12615,1
2955,0
31912,0
25192,0
43962,1
5161,0
34301,0
11850,0
27866,1
9766,0
9530,0
5143,0
35406,0
43116,0
1302,1
11834,1
38610,0
13135,2
35669,1
15406,1
7354,1
46292,0
12326,1
44511,1
7508,1
35619,0
21339,0
36679,0
36891,0
18102,3
25081,1
38960,2
32567,3
46212,3
12803,0
41932,1
20306,0
47709,1
18899,1
16059,1
32603,1
6512,3
40297,1
38011,0
32690,1
34130,1
704,0
38600,0
39638,0
41267,1
29626,1
33902,1
44494,1
2192,1
19899,0
24515,0
2451,1
1872,0
35990,1
32380,0
10092,0
17735,3
3704,1
14284,1
2343,2
46211,1
37008,0
16261,1
33272,1
45676,0
15047,1
39047,1
32012,1
8889,0
5438,2
21818,0
13341,0
36558,0
5819,1
33734,0
48307,3
35549,0
5989,1
33961,0
36969,0
6089,1
13671,0
23424,0
29711,0
24740,1
5281,0
21352,1
9888,1
7372,0
23323,0
24944,1
10491,1
41020,1
25643,3
12001,0
44802,1
36162,0
1871,0
20478,3
10240,1
28416,1
20751,1
19607,1
17756,1
46447,1
44633,0
36912,0
42528,1
13880,0
27350,0
20171,1
4773,0
33703,1
17298,3
36170,0
32136,1
20325,0
12759,1
15739,1
12820,0
26792,0
10646,1
34038,1
21905,1
6329,2
22769,1
18006,1
16046,0
35960,2
28515,1
5424,1
2500,1
40434,1
45754,1
4000,1
16730,1
17667,1
5768,0
11740,1
35558,1
20724,1
38840,1
41830,1
35116,0
13063,1
22442,0
1434,1
36489,1
48724,1
29955,1
33515,0
31679,3
5449,1
11588,0
48590,0
23678,0
45950,3
2271,1
8347,0
41424,0
19100,1
4441,1
42481,0
4557,1
41706,1
9774,1
34793,0
45532,0
34206,0
48253,0
4171,3
40915,1
8241,1
5573,1
45342,1
38932,0
4200,1
39639,1
38779,0
41777,0
25467,1
27642,1
7405,0
5531,0
15476,1
18045,0
31469,1
24334,1
38448,0
19688,1
2879,0
26548,0
39733,0
32096,0
18198,1
30660,1
27247,1
39354,0
42181,0
416,0
11863,1
42063,0
47202,0
13107,3
26660,1
43470,1
24318,1
18116,1
38907,0
48242,1
2499,0
3912,1
45801,3
1384,1
34097,0
33818,0
10166,1
9396,1
15198,0
1740,1
44593,1
27380,0
32935,2
48035,0
12634,1
2436,1
14471,0
71,1
27523,2
40047,3
26844,1
21575,0
45401,1
11078,0
1880,1
33976,0
16653,1
410,0
48141,1
18277,1
41030,1
37923,0
23807,1
21424,0
27805,1
41492,0
30203,0
38693,1
30856,2
12598,0
21660,1
20402,0
29574,0
46694,2
43802,0
24267,1
40415,1
12872,1
34003,1
2349,1
5744,1
35247,1
5022,1
631,1
19286,0
18341,1
34962,0
10651,1
46914,1
11542,1
29329,3
14612,0
7766,3
44537,0
19408,1
6136,1
13653,1
7619,0
47544,1
25914,1
6312,1
28996,0
28937,1
15749,1
13625,1
31557,1
26247,0
44666,2
1414,0
45267,0
17886,1
40130,0
2942,2
46972,0
3736,1
12745,0
15727,0
21432,0
7977,1
43322,1
35731,0
19956,1
39356,1
3442,3
38965,1
45070,1
27320,1
1826,1
47777,1
1916,0
11131,0
23039,1
34178,1
17150,1
16299,1
46061,1
16032,1
17825,1
47688,1
28216,2
14774,1
26327,1
23575,1
46417,3
31539,0
23712,0
33061,0
1304,0
43574,0
25055,1
127,1
10976,1
26490,1
12747,0
19609,2
42243,1
18976,1
18133,2
48277,0
22745,1
4781,1
26041,0
40211,0
40784,1
46621,0
15036,0
25750,0
27910,0
28255,1
26361,1
38036,1
47180,1
10640,1
33598,1
24046,1
8139,3
754,1
27919,1
42173,1
22755,1
43158,0
938,1
8216,1
1760,1
24219,0
26845,1
34594,0
21912,0
8071,0
47907,0
38746,3
1936,0
4878,0
33539,0
19346,2
10810,1
46159,3
666,1
18403,2
9527,0
45436,1
1864,3
2081,1
32458,1
37323,2
46179,0
22634,1
9321,1
13964,1
19577,1
39896,0
6556,1
20370,1
13467,0
35271,1
40886,1
37165,2
36312,0
43720,1
26969,1
26300,1
24427,0
21927,1
3394,0
21289,0
18680,0
32418,0
33554,0
186,0
15890,0
21744,0
29890,1
3304,0
28762,3
21982,1
17848,1
13568,1
45162,0
16269,0
45291,0
8602,0
30566,0
41386,1
13485,0
16789,1
25656,1
9070,1
37710,1
57,1
5961,1
28807,1
31853,3
11132,0
20510,1
21504,1
27373,1
16577,1
5292,1
9206,0
20130,1
9780,1
7128,0
24907,1
11036,1
48386,1
33273,1
33314,1
21450,0
46297,0
34054,1
10951,0
39607,2
23363,0
31033,0
6338,1
47665,1
8124,0
3352,0
557,0
9839,1
43883,0
37114,0
27390,0
40087,0
39092,2
37032,1
20467,1
31542,1
25108,1
26797,1
4688,0
28176,0
39038,1
8916,1
1833,1
21645,1
29988,1
44911,1
42993,1
48447,0
11202,1
12432,1
5439,1
28060,0
8334,1
13633,1
32891,3
14371,0
19167,0
14634,3
22917,1
23982,1
46303,2
32763,0
5890,0
25181,1
18048,1
28053,0
2335,0
23810,1
25812,0
15350,1
40531,1
36995,1
38566,0
26465,0
4858,0
10089,1
17438,1
6473,0
35748,0
17763,1
1854,0
16498,1
9917,1
31415,1
36238,1
12676,0
17364,1
10873,0
31405,1
21281,0
4952,1
41416,1
5492,1
25851,1
31491,0
24987,0
36598,0
46894,1
6989,1
30337,3
34564,3
16168,1
33620,1
45383,1
13292,0
18509,0
36755,0
9805,1
27847,1
46512,1
21190,1
40227,1
11441,3
1843,0
19321,0
43748,0
9823,0
29680,1
2989,1
26626,0
29279,1
2608,3
36398,0
18302,0
27799,0
12300,0
13669,1
43657,1
39432,1
15431,3
22215,0
8340,1
18090,0
45072,0
6728,0
34582,1
33121,1
10461,0
24503,1
10186,1
36927,1
45875,1
16906,0
7160,0
36341,1
7705,0
22688,1
6196,1
40958,0
25681,0
40223,1
4977,1
2460,1
10686,0
45555,3
45763,1
14290,0
12785,1
31562,1
7164,1
34617,1
23118,0
27315,0
9050,1
47242,1
23611,0
11616,1
29611,1
2241,0
7471,1
43207,0
5826,0
5937,1
6222,3
12332,0
19518,1
40311,1
23565,1
6736,1
792,1
32396,1
44785,1
14399,0
24303,1
33941,2
41227,1
44066,1
20284,1
15281,1
45213,3
39189,1
35163,0
8967,0
18324,0
22546,1
35274,1
43473,1
46392,1
46944,3
37848,1
24766,1
38511,2
14313,0
8118,1
46410,0
28783,0
28362,0
41591,1
29349,1
38633,0
29936,0
37572,0
39228,1
40933,1
14397,1
21815,1
239,0
20277,0
20343,1
13433,0
42228,0
36466,1
26015,0
31009,0
16729,0
22846,0
23102,3
21310,0
16612,0
44489,1
24198,0
20312,1
857,0
1656,0
3683,1
966,1
41123,3
42345,0
48320,1
26704,0
12773,1
31570,1
7505,1
213,0
40418,0
48346,0
19026,1
9029,0
39145,1
11065,3
26735,1
22775,1
28652,1
27493,0
24619,1
6552,1
37581,0
19054,1
45000,1
12744,1
2355,0
8624,0
35206,1
33602,1
16750,0
30108,0
36473,0
22519,1
28644,3
48069,0
13888,1
18252,1
44378,1
44103,0
31635,1
19782,0
44968,0
41156,1
19125,1
35926,1
26267,1
35816,0
25607,1
13795,3
11775,0
44166,0
45623,1
21651,0
43481,2
15428,1
44434,0
11075,1
42083,0
16626,0
19933,1
46875,1
10119,1
11990,3
39654,1
664,1
33246,0
13526,3
24135,0
45741,1
38389,1
27964,0
12478,1
5891,3
20958,0
4120,0
12675,1
29895,1
15042,0
19307,1
5028,0
27771,1
13373,1
38019,1
21065,0
8977,1
37305,0
39780,0
35847,0
7314,0
31976,1
13364,0
2994,0
29794,1
17265,0
31665,1
5578,0
41208,1
18966,0
23276,0
12156,1
34379,1
7932,1
26954,1
16224,0
22788,0
12088,0
38750,1
13755,0
20436,0
8178,1
39224,1
17802,1
16756,1
26030,3
5973,1
32168,1
18479,1
33548,1
30187,0
5146,0
5517,3
2778,1
4719,1
1376,0
35548,1
3324,1
11069,1
31141,1
43391,1
45113,0
38725,1
33582,0
11526,1
39206,1
45523,1
35597,1
46308,1
48562,0
22127,1
26292,0
10469,0
413,1
4006,3
23470,0
2205,1
18668,1
7703,1
25747,0
25862,0
23202,0
17985,1
7501,1
12066,1
7742,1
8063,1
9708,0
26438,0
13212,0
27601,1
46724,0
43995,0
20061,1
30005,1
20412,1
8522,0
46020,0
11903,0
40425,0
42161,2
4484,2
10435,1
46237,1
36710,1
19832,1
27219,1
30706,1
29633,1
35372,0
46505,1
11139,3
44562,1
9571,0
36837,1
7685,1
10376,1
36113,0
28169,1
45132,0
26350,1
41012,1
148,0
24553,1
2889,1
15960,1
20931,1
23291,0
11417,0
23098,1
18892,1
10402,0
9773,1
25145,0
15914,0
32654,1
9685,0
39828,1
48264,1
5135,0
34803,0
47066,0
16858,1
38367,1
20055,0
34388,1
12480,0
44903,0
24277,1
40076,2
34376,0
42509,0
22452,1
18767,0
14811,0
7396,1
27172,1
47250,1
2564,1
31365,0
48341,1
42637,3
17031,1
7429,0
28102,0
47112,1
43000,1
37101,1
19909,1
44021,1
25818,1
41144,1
3904,3
47021,1
18366,1
15600,0
31966,1
16364,0
20953,1
3404,0
11979,1
13346,1
8386,1
6359,3
48266,1
47,0
17345,0
23217,0
26564,0
8410,1
8646,1
20504,1
20137,1
19094,1
9167,1
10983,0
26997,0
5489,0
47166,1
9913,1
41290,0
42690,0
32165,1
28285,0
34397,1
33978,1
33249,0
10604,0
36187,1
18328,1
5155,1
32314,1
45290,0
28790,1
29092,1
32235,0
42002,1
14033,0
983,0
2346,1
21909,1
13862,2
5113,0
39286,1
46485,0
5460,1
6048,1
13595,0
12294,0
45767,0
2309,3
43556,0
29756,0
31432,1
4529,3
7523,0
43450,1
14287,1
44051,3
9440,0
46983,0
30935,0
23978,0
2479,1
39342,1
47319,1
18190,0
36981,2
17733,0
259,1
35970,1
19329,1
39140,1
25341,1
527,0
23312,0
42360,1
31554,1
11026,1
13813,1
37708,0
10805,0
8204,1
19383,1
1284,0
28801,1
44836,1
3460,1
11387,1
2425,1
43497,1
20807,1
48697,3
16835,1
15258,1
3388,0
35075,0
46636,1
10589,1
3590,0
494,1
34080,1
7009,0
25977,1
33585,1
27075,1
19805,0
28420,0
6385,0
18376,0
3624,1
14308,0
17236,0
38181,0
12928,1
33230,1
28134,0
47014,1
17034,1
43964,0
12821,0
45257,0
24416,0
47566,1
26999,2
21002,0
29594,0
29916,0
4239,1
9066,3
20029,1
33308,0
45806,1
31321,1
4052,0
4895,1
25510,0
2007,0
33464,1
26087,0
41143,1
12656,0
30776,0
43804,0
32693,3
922,1
4232,0
14804,0
43984,1
12477,0
32457,0
14747,1
46589,1
1683,1
7615,1
12933,1
41867,0
9627,1
29533,0
39279,3
27820,0
35145,0
11641,1
3030,1
24913,1
47315,1
43745,0
35196,1
45289,0
44285,1
47391,0
16476,0
35473,1
30778,0
14909,0
14869,0
45614,1
40693,0
44448,0
2848,3
2255,1
31649,0
43856,1
6008,0
26058,3
21329,1
20043,1
44099,1
27640,1
8158,0
44603,1
39516,3
40394,1
20152,3
643,1
6324,1
41682,0
13733,1
40617,1
10255,0
48143,0
46581,1
41935,0
29471,3
22241,1
6647,0
9663,0
38627,1
10693,1
43264,1
20392,1
22083,2
39855,3
31689,0
42726,0
25800,0
28593,1
25835,0
14050,0
17204,3
20505,1
27022,1
15899,1
9987,0
41877,1
24109,1
45445,1
2089,1
33925,1
38989,0
45354,0
9409,1
26591,0
41580,1
21807,0
34109,0
43446,1
11683,0
26452,0
10306,1
42643,0
15108,0
34299,1
32469,1
41248,0
30513,0
44637,1
18574,1
20621,1
10395,0
15235,0
3697,1
2339,0
21454,1
17312,0
44312,0
6818,0
43034,1
23271,1
25662,0
41624,1
8507,0
42774,1
32781,1
5360,1
3892,1
30466,0
16397,2
7702,1
43193,1
30239,1
41990,1
31607,1
32248,1
25795,0
35333,0
9179,1
45773,0
2319,1
26397,0
43150,0
1960,1
